1_Start,1_End,1_Character,1_Ability,2_Start,2_End,2_Character,2_Ability,3_Start,3_End,3_Character,3_Ability,4_Start,4_End,4_Character,4_Ability,5_Start,5_End,5_Character,5_Ability,6_Start,6_End,6_Character,6_Ability
176,178,Obi-Wan Kenobi,Sense,289,298,Yoda,Sense,433,435,Obi-Wan Kenobi,Sense,1799,1805,Obi-Wan Kenobi,Other,548,550,Luke Skywalker,Telekinesis,1346,1351,Luke Skywalker,Force Choke
179,180,Obi-Wan Kenobi|Qui-Gon Jinn,Sense,421,425,Obi-Wan Kenobi,Sense,442,444,Obi-Wan Kenobi,Force Leap,2617,2622,Obi-Wan Kenobi,Jedi Mind Trick,552,555,Luke Skywalker,Telekinesis,1384,1387,Luke Skywalker,Jedi Mind Trick
181,186,Obi-Wan Kenobi,Sense,838,839,Anakin Skywalker,Sense,452,453,Anakin Skywalker,Other,2623,2627,Obi-Wan Kenobi,Jedi Mind Trick,562,578,Luke Skywalker,Telekinesis,1391,1393,Luke Skywalker,Jedi Mind Trick
244,248,Qui-Gon Jinn,Sense,839,840,Anakin Skywalker|Obi-Wan Kenobi,Sense,454,455,Obi-Wan Kenobi,Force Leap,2628,2632,Obi-Wan Kenobi,Jedi Mind Trick,779,810,Obi-Wan Kenobi|Luke Skywalker,Force Spirit|Other,1395,1396,Luke Skywalker,Jedi Mind Trick
339,340,Qui-Gon Jinn,Other,852,854,Obi-Wan Kenobi,Force Leap,456,465,Obi-Wan Kenobi|Anakin Skywalker,Other,2633,2636,Obi-Wan Kenobi,Jedi Mind Trick,2827,2837,Luke Skywalker,Sense,1420,1422,Luke Skywalker,Jedi Mind Trick
340,341,Obi-Wan Kenobi,Other,1314,1317,Obi-Wan Kenobi,Sense,481,482,Anakin Skywalker,Sense,3553,3554,Obi-Wan Kenobi,Sense,3334,3335,Obi-Wan Kenobi|Yoda|Luke Skywalker,Force Spirit|Other,1435,1438,Luke Skywalker,Jedi Mind Trick
343,344,Qui-Gon Jinn,Other,1368,1371,Obi-Wan Kenobi,Jedi Mind Trick,483,484,Obi-Wan Kenobi,Sense,3587,3588,Luke Skywalker,Other,3341,3342,Yoda,Sense,1478,1479,Luke Skywalker,Telekinesis
352,353,Obi-Wan Kenobi,Force Push,1372,1376,Obi-Wan Kenobi,Jedi Mind Trick,528,529,Anakin Skywalker|Obi-Wan Kenobi,Other,3641,3642,Luke Skywalker,Other,3345,3348,Obi-Wan Kenobi|Yoda|Luke Skywalker,Force Spirit|Other,1955,1957,Luke Skywalker,Force Leap
367,368,Qui-Gon Jinn,Other,1414,1415,Obi-Wan Kenobi,Sense,529,533,Obi-Wan Kenobi,Other,3735,3737,Luke Skywalker,Other,3413,3415,Obi-Wan Kenobi|Yoda|Luke Skywalker,Force Spirit|Other,2012,2013,Luke Skywalker,Other
370,371,Obi-Wan Kenobi,Other,1699,1705,Anakin Skywalker,Telekinesis,586,587,Anakin Skywalker,Force Leap,3878,3880,Luke Skywalker,Sense,3544,3545,Princess Leia Organa,Sense,2018,2019,Luke Skywalker,Other
